"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","annual_avg_estabs","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_chg","oty_annual_avg_estabs_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"23013","5","11411","77","0","2013","A","",96,308,20333729,4812891,272181,1271,66090,"",221.45,403.00,515.06,219.49,218.11,1.28,1.28,"",4,4.3,1,0.3,-4219634,-17.2,92333,2.0,7706,2.9,-267,-17.4,-13888,-17.4
"23015","5","11411","77","0","2013","A","",68,49,1275720,768831,18776,499,25947,"",195.18,98.03,53.78,54.67,26.06,0.55,0.55,"",-3,-4.2,3,6.5,241594,23.4,83515,12.2,2031,12.1,64,14.7,3343,14.8
"23023","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",4.15,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"23027","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",7.85,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"23029","5","11411","77","0","2013","A","",19,14,601995,256954,10267,837,43518,"",80.24,30.96,27.07,21.24,13.17,0.88,0.88,"",0,0.0,1,7.7,48222,8.7,-49836,-16.2,-2579,-20.1,43,5.4,2243,5.4
"23031","5","11411","77","0","2013","A","N",5,0,0,0,0,0,0,"N",3.49,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"23999","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.51,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"24000","5","11411","57","0","2013","A","N",14,0,0,0,0,0,0,"N",0.37,0,0,0,0,0,0,"N",-2,-12.5,0,0,0,0,0,0,0,0,0,0,0,0
"24005","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.21,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"24019","5","11411","77","0","2013","A","N",4,0,0,0,0,0,0,"N",22.57,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"24037","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",2.10,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"24041","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",2.75,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"24045","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",3.35,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"24047","5","11411","77","0","2013","A","",5,5,217261,57750,705,822,42740,"",10.19,4.66,4.43,2.16,0.28,0.94,0.94,"",1,25.0,0,0.0,5130,2.4,-2271,-3.8,-616,-46.6,-37,-4.3,-1919,-4.3
"24510","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.31,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"25000","5","11411","57","0","2013","A","N",353,0,0,0,0,0,0,"N",6.89,0,0,0,0,0,0,"N",-15,-4.1,0,0,0,0,0,0,0,0,0,0,0,0
"25001","5","11411","77","0","2013","A","",34,49,2885487,1076558,86887,1131,58788,"",16.63,11.78,10.98,6.76,7.35,0.93,0.93,"",-1,-2.9,-17,-25.8,-557925,-16.2,-189397,-15.0,-13213,-13.2,134,13.4,6942,13.4
"25005","5","11411","77","0","2013","A","",200,934,118438224,25665971,2795862,2439,126841,"",53.83,96.97,180.96,67.73,108.49,1.87,1.87,"",-9,-4.3,-217,-18.9,-21827916,-15.6,-5392919,-17.4,-485408,-14.8,95,4.1,4976,4.1
"25007","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",7.46,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"25009","5","11411","77","0","2013","A","",95,155,8867916,3425127,371396,1098,57120,"",18.95,11.11,8.00,6.57,10.26,0.72,0.72,"",2,2.2,-32,-17.1,-1908882,-17.7,-715615,-17.3,-85303,-18.7,-13,-1.2,-639,-1.1
"25019","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",8.90,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"25021","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.19,0,0,0,0,0,0,"N",-4,-80.0,0,0,0,0,0,0,0,0,0,0,0,0
"25023","5","11411","77","0","2013","A","N",10,0,0,0,0,0,0,"N",3.09,0,0,0,0,0,0,"N",-1,-9.1,0,0,0,0,0,0,0,0,0,0,0,0
"25025","5","11411","77","0","2013","A","",5,10,694925,244253,22607,1394,72514,"",0.90,0.37,0.20,0.22,0.34,0.58,0.58,"",0,0.0,-4,-28.6,-508003,-42.2,-123056,-33.5,-10277,-31.3,-309,-18.1,-16045,-18.1
"25999","5","11411","77","0","2013","A","N",6,0,0,0,0,0,0,"N",1.87,0,0,0,0,0,0,"N",-1,-14.3,0,0,0,0,0,0,0,0,0,0,0,0
"26000","5","11411","57","0","2013","A","",28,90,3002225,1520421,134792,639,33204,"",0.52,0.50,0.23,0.33,0.33,0.46,0.46,"",3,12.0,13,16.9,569743,23.4,460288,43.4,43112,47.0,31,5.1,1613,5.1
"26031","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",10.48,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26033","5","11411","77","0","2013","A","N",8,0,0,0,0,0,0,"N",41.67,0,0,0,0,0,0,"N",1,14.3,0,0,0,0,0,0,0,0,0,0,0,0
"26041","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",4.04,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26063","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",4.36,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26097","5","11411","77","0","2013","A","",8,31,852712,495825,42628,526,27360,"",70.54,155.82,93.72,85.59,52.62,0.60,0.60,"",1,14.3,8,34.8,158774,22.9,67425,15.7,6815,19.0,-67,-11.3,-3482,-11.3
"26101","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",7.83,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"26103","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",2.66,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26105","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",5.99,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26109","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",8.85,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26141","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",23.13,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26153","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",18.25,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"26999","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.19,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"27000","5","11411","57","0","2013","A","",6,17,276375,61091,4238,305,15868,"",0.16,0.14,0.03,0.01,0.02,0.21,0.21,"",-3,-33.3,8,88.9,203659,280.1,-11625,-16.0,1888,80.3,152,99.3,7935,100.0
"27005","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",4.03,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"27007","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",3.65,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"27091","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",6.31,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"27103","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",6.42,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"27137","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.82,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"27999","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.26,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"28000","5","11411","57","0","2013","A","",9,54,1426187,812526,29612,513,26658,"",0.57,1.10,0.52,0.49,0.69,0.48,0.48,"",0,0.0,5,10.2,146249,11.4,84412,11.6,456,1.6,6,1.2,313,1.2
"28053","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",40.90,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"28059","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",3.71,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"28083","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",10.47,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"28103","5","11411","77","0","2013","A","N",3,0,0,0,0,0,0,"N",56.88,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"30000","5","11411","57","0","2013","A","N",1,0,0,0,0,0,0,"N",0.10,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"30031","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.80,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"32000","5","11411","57","0","2013","A","N",21,0,0,0,0,0,0,"N",1.25,0,0,0,0,0,0,"N",7,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"32023","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",5.12,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"32031","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.32,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"32510","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",2.11,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"32999","5","11411","77","0","2013","A","N",18,0,0,0,0,0,0,"N",74.10,0,0,0,0,0,0,"N",4,28.6,0,0,0,0,0,0,0,0,0,0,0,0
"33000","5","11411","57","0","2013","A","N",2,0,0,0,0,0,0,"N",0.18,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"33015","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.42,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"33017","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"34000","5","11411","57","0","2013","A","",37,176,8015127,4658933,167779,876,45540,"",0.64,1.02,0.52,0.43,0.29,0.50,0.50,"",-6,-14.0,-9,-4.9,124563,1.6,46672,1.0,-1154,-0.7,54,6.6,2792,6.5
"34007","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.38,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"34009","5","11411","77","0","2013","A","N",12,0,0,0,0,0,0,"N",13.80,0,0,0,0,0,0,"N",-1,-7.7,0,0,0,0,0,0,0,0,0,0,0,0
"34011","5","11411","77","0","2013","A","N",5,0,0,0,0,0,0,"N",7.22,0,0,0,0,0,0,"N",-1,-16.7,0,0,0,0,0,0,0,0,0,0,0,0
"34015","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.74,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"34025","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.23,0,0,0,0,0,0,"N",-2,-66.7,0,0,0,0,0,0,0,0,0,0,0,0
"34029","5","11411","77","0","2013","A","",16,46,1922460,979999,23327,801,41642,"",5.82,6.69,4.54,2.74,1.21,0.68,0.68,"",-1,-5.9,-3,-6.1,-18787,-1.0,5831,0.6,-1039,-4.3,33,4.3,1685,4.2
"34999","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.21,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"35000","5","11411","57","0","2013","A","N",3,0,0,0,0,0,0,"N",0.24,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"35001","5","11411","77","0","2013","A","N",0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35007","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",8.12,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"35047","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",7.58,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"35999","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.02,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"36000","5","11411","57","0","2013","A","",41,52,1716742,556721,19486,640,33281,"",0.30,0.13,0.05,0.06,0.03,0.35,0.35,"",3,7.9,-1,-1.9,-66518,-3.7,32986,6.3,1945,11.1,-5,-0.8,-260,-0.8
"36005","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.26,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"36047","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.08,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"36059","5","11411","77","0","2013","A","",3,4,172450,48070,722,865,44987,"",0.25,0.15,0.08,0.08,0.02,0.54,0.54,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"36103","5","11411","77","0","2013","A","N",35,0,0,0,0,0,0,"N",3.02,0,0,0,0,0,0,"N",3,9.4,0,0,0,0,0,0,0,0,0,0,0,0
"36119","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.12,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"37000","5","11411","57","0","2013","A","",14,19,591106,310792,5890,604,31386,"",0.24,0.11,0.05,0.04,0.02,0.47,0.47,"",-1,-6.7,-6,-24.0,-87966,-13.0,-34858,-10.1,70,1.2,76,14.4,3949,14.4
"37031","5","11411","77","0","2013","A","N",3,0,0,0,0,0,0,"N",6.29,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"37053","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",6.73,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"37055","5","11411","77","0","2013","A","N",7,0,0,0,0,0,0,"N",15.86,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"37133","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.53,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"37137","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",13.80,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"37177","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",42.07,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"38000","5","11411","57","0","2013","A","N",1,0,0,0,0,0,0,"N",0.14,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"38051","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",30.89,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"39000","5","11411","57","0","2013","A","",5,18,465368,221188,16332,507,26342,"",0.08,0.08,0.03,0.04,0.06,0.39,0.39,"",0,0.0,0,0.0,55097,13.4,-32850,-12.9,-4443,-21.4,71,16.3,3654,16.1
"39043","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",2.21,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"39093","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.73,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"39095","5","11411","77","0","2013","A","N",3,0,0,0,0,0,0,"N",1.32,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41000","5","11411","57","0","2013","A","",138,307,19568024,10983741,437340,1224,63653,"",4.65,4.06,3.78,2.37,1.83,0.93,0.93,"",-2,-1.4,13,4.4,1043568,5.6,504624,4.8,23012,5.6,14,1.2,716,1.1
"41003","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.87,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41005","5","11411","77","0","2013","A","N",6,0,0,0,0,0,0,"N",2.11,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41007","5","11411","77","0","2013","A","",19,51,3955555,1694151,76494,1489,77433,"",53.84,67.01,101.42,41.55,37.19,1.51,1.51,"",-3,-13.6,-4,-7.3,-310690,-7.3,-311301,-15.5,-7948,-9.4,-10,-0.7,-489,-0.6
"41011","5","11411","77","0","2013","A","",24,58,3553106,2144494,89559,1175,61085,"",57.78,59.60,72.02,42.55,32.83,1.21,1.20,"",2,9.1,4,7.4,632908,21.7,184369,9.4,11717,15.1,135,13.0,7007,13.0
"41013","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",7.42,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41015","5","11411","77","0","2013","A","",16,39,2638331,1600086,70652,1293,67219,"",91.20,140.27,195.83,100.61,84.05,1.39,1.39,"",0,0.0,6,18.2,433413,19.7,136200,9.3,3321,4.9,8,0.6,403,0.6
"41017","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.67,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41019","5","11411","77","0","2013","A","N",3,0,0,0,0,0,0,"N",4.67,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41029","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.68,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"41033","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",2.01,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41039","5","11411","77","0","2013","A","N",3,0,0,0,0,0,0,"N",1.23,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41041","5","11411","77","0","2013","A","",53,106,5781174,3430767,117241,1053,54755,"",132.05,135.78,150.17,95.79,64.13,1.11,1.11,"",-1,-1.9,0,0.0,273044,5.0,249483,7.8,4478,4.0,54,5.4,2832,5.5
"41051","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",0.30,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41057","5","11411","77","0","2013","A","N",4,0,0,0,0,0,0,"N",19.35,0,0,0,0,0,0,"N",-1,-20.0,0,0,0,0,0,0,0,0,0,0,0,0
"41071","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.57,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"41999","5","11411","77","0","2013","A","",3,6,341100,257521,7311,1125,58474,"",2.57,6.44,3.83,2.90,1.59,0.61,0.61,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"42000","5","11411","57","0","2013","A","N",2,0,0,0,0,0,0,"N",0.03,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0
"42049","5","11411","77","0","2013","A","N",0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42085","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",1.51,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"42113","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",22.42,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"44000","5","11411","57","0","2013","A","",28,68,4459919,1873052,131387,1257,65347,"",3.49,3.31,2.99,2.13,2.33,0.90,0.90,"",0,0.0,-12,-15.0,-1486726,-25.0,-188448,-9.1,-40780,-23.7,-165,-11.6,-8601,-11.6
"44001","5","11411","77","0","2013","A","N",3,0,0,0,0,0,0,"N",9.47,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"44003","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.84,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"44005","5","11411","77","0","2013","A","",12,17,614126,417545,31055,681,35430,"",16.53,9.85,5.08,6.12,6.58,0.51,0.51,"",0,0.0,-6,-26.1,-149259,-19.6,-98123,-19.0,-10182,-24.7,52,8.3,2713,8.3
"44009","5","11411","77","0","2013","A","",12,50,3815231,1424945,98809,1480,76946,"",12.39,22.17,26.67,14.84,16.25,1.21,1.21,"",0,0.0,-5,-9.1,-1330399,-25.9,-83257,-5.5,-29795,-23.2,-306,-17.1,-15907,-17.1
"45000","5","11411","57","0","2013","A","",4,6,124893,65809,3221,430,22369,"",0.15,0.07,0.02,0.03,0.03,0.37,0.37,"",0,0.0,-1,-14.3,-45545,-26.7,-34429,-34.3,-1125,-25.9,-12,-2.7,-611,-2.7
"45013","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.92,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"45019","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.36,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"45051","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.56,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"45073","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",3.02,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"48000","5","11411","57","0","2013","A","",65,121,3670940,1551262,32658,581,30234,"",0.47,0.24,0.09,0.12,0.05,0.39,0.39,"",6,10.2,16,15.2,-2057547,-35.9,200962,14.9,10128,45.0,-470,-44.7,-24410,-44.7
"48007","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",7.14,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"48057","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",8.18,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"48061","5","11411","77","0","2013","A","N",34,0,0,0,0,0,0,"N",23.57,0,0,0,0,0,0,"N",2,6.2,0,0,0,0,0,0,0,0,0,0,0,0
"48071","5","11411","77","0","2013","A","",4,29,791262,370411,13472,520,27052,"",28.59,48.93,15.58,20.21,12.64,0.32,0.32,"",0,0.0,0,0.0,-50280,-6.0,4106,1.1,9677,255.0,-41,-7.3,-2134,-7.3
"48157","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.42,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"48167","5","11411","77","0","2013","A","N",4,0,0,0,0,0,0,"N",3.15,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"48201","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",0.08,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"48239","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",22.42,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"48245","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.76,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"48291","5","11411","77","0","2013","A","N",0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,"N",-1,-100.0,0,0,0,0,0,0,0,0,0,0,0,0
"48321","5","11411","77","0","2013","A","N",12,0,0,0,0,0,0,"N",64.02,0,0,0,0,0,0,"N",1,9.1,0,0,0,0,0,0,0,0,0,0,0,0
"48355","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"48409","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",3.95,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"48999","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.19,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"49000","5","11411","57","0","2013","A","N",5,0,0,0,0,0,0,"N",0.25,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"49035","5","11411","77","0","2013","A","N",1,0,0,0,0,0,0,"N",0.11,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"49049","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",0.66,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"49057","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",1.60,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"51000","5","11411","57","0","2013","A","",43,108,3258168,1110927,33921,579,30099,"",0.80,0.66,0.25,0.30,0.19,0.38,0.38,"",2,4.9,-4,-3.6,-467681,-12.6,-72928,-6.2,-6507,-16.1,-61,-9.5,-3192,-9.6
"51001","5","11411","77","0","2013","A","N",2,0,0,0,0,0,0,"N",9.32,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
